City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,79.52,71.0,2.0,8.84,PF,1679278374.0
1,hualmay,-11.0964,-77.6139,75.27,76.0,98.0,6.55,PE,1679278374.0
2,qaanaaq,77.484,-69.3632,-10.37,62.0,11.0,7.58,GL,1679278374.0
3,ushuaia,-54.8,-68.3,42.46,81.0,75.0,26.46,AR,1679278085.0
4,yantal,56.8471,105.2542,26.8,95.0,100.0,14.79,RU,1679278378.0
6,flin flon,54.7682,-101.865,-0.87,99.0,100.0,3.96,CA,1679278379.0
7,chabahar,25.2919,60.643,72.59,63.0,0.0,0.87,IR,1679278379.0
8,kodiak,57.79,-152.4072,36.91,52.0,40.0,5.75,US,1679278379.0
9,hobart,-42.8794,147.3294,59.25,52.0,40.0,13.8,AU,1679278380.0
11,nikolskoye,59.7035,30.7861,37.29,99.0,100.0,3.85,RU,1679278380.0
12,iqaluit,63.7506,-68.5145,-20.31,68.0,2.0,23.0,CA,1679278380.0
13,ilulissat,69.2167,-51.1,23.02,58.0,75.0,3.44,GL,1679278381.0
14,lagoa,39.05,-27.9833,58.08,70.0,0.0,21.27,PT,1679278381.0
15,cidreira,-30.1811,-50.2056,74.14,80.0,31.0,9.26,BR,1679278381.0
16,mehamn,71.0357,27.8492,28.31,74.0,100.0,12.66,NO,1679278382.0
17,busselton,-33.65,115.3333,79.18,41.0,32.0,6.2,AU,1679278382.0
18,lebu,-37.6167,-73.65,55.15,86.0,25.0,19.06,CL,1679278382.0
19,vagur,61.4732,-6.8119,39.29,63.0,86.0,13.56,FO,1679278383.0
20,yellowknife,62.456,-114.3525,1.18,96.0,18.0,6.2,CA,1679278311.0
21,evensk,61.95,159.2333,12.85,81.0,37.0,3.06,RU,1679278383.0
22,victoria,22.2855,114.1577,77.05,85.0,94.0,17.0,HK,1679278175.0
23,itupiranga,-5.1347,-49.3267,73.72,98.0,96.0,2.46,BR,1679278384.0
24,puerto ayora,-0.7393,-90.3518,80.55,86.0,52.0,4.0,EC,1679278384.0
25,ponta delgada,37.7333,-25.6667,59.72,77.0,20.0,12.66,PT,1679278385.0
26,hithadhoo,-0.6,73.0833,82.11,70.0,100.0,3.11,MV,1679278385.0
27,mataura,-46.1927,168.8643,61.48,81.0,100.0,5.5,NZ,1679278385.0
28,pauini,-7.7136,-66.9764,72.75,98.0,100.0,1.88,BR,1679278386.0
29,saint-philippe,-21.3585,55.7679,76.59,83.0,69.0,4.27,RE,1679278386.0
30,kenai,60.5544,-151.2583,36.09,75.0,100.0,12.66,US,1679278386.0
31,hilo,19.7297,-155.09,84.27,85.0,90.0,1.99,US,1679278188.0
32,cap malheureux,-19.9842,57.6142,76.46,84.0,12.0,1.01,MU,1679278387.0
34,pacific grove,36.6177,-121.9166,54.25,92.0,100.0,9.22,US,1679278387.0
35,te anau,-45.4167,167.7167,60.26,94.0,100.0,4.45,NZ,1679278388.0
36,zhigalovo,54.8097,105.1578,32.29,91.0,100.0,9.01,RU,1679278335.0
37,torbay,47.6666,-52.7314,32.58,79.0,1.0,8.01,CA,1679278388.0
38,takoradi,4.8845,-1.7554,79.86,85.0,38.0,10.13,GH,1679278389.0
39,havoysund,70.9963,24.6622,28.63,70.0,100.0,6.38,NO,1679278389.0
40,oranjestad,12.524,-70.027,78.91,74.0,20.0,17.27,AW,1679278357.0
41,ancud,-41.8697,-73.8203,48.52,85.0,39.0,5.53,CL,1679278390.0
42,grand gaube,-20.0064,57.6608,76.37,84.0,12.0,1.01,MU,1679278390.0
44,byron bay,-28.65,153.6167,89.71,51.0,6.0,8.48,AU,1679278390.0
46,tuktoyaktuk,69.4541,-133.0374,17.04,90.0,96.0,14.05,CA,1679278391.0
47,ballina,-28.8667,153.5667,89.78,57.0,20.0,9.84,AU,1679278391.0
48,belgrade,44.804,20.4651,50.7,76.0,0.0,4.61,RS,1679278392.0
49,cape town,-33.9258,18.4232,62.89,88.0,78.0,7.0,ZA,1679278392.0
50,atuona,-9.8,-139.0333,80.85,76.0,25.0,14.88,PF,1679278397.0
51,mamallapuram,12.6264,80.1722,78.85,74.0,88.0,11.56,IN,1679278398.0
52,kruisfontein,-34.0033,24.7314,65.88,94.0,100.0,5.57,ZA,1679278399.0
53,kavieng,-2.5744,150.7967,83.59,73.0,100.0,11.12,PG,1679278399.0
54,dingle,10.9995,122.6711,82.08,67.0,100.0,12.91,PH,1679278400.0
55,alberton,46.8168,-64.0654,25.09,72.0,3.0,21.77,CA,1679278400.0
56,khatanga,71.9667,102.5,-24.61,98.0,93.0,6.71,RU,1679278401.0
57,hermanus,-34.4187,19.2345,63.16,76.0,8.0,7.09,ZA,1679278402.0
58,bay roberts,47.5999,-53.2648,31.66,80.0,2.0,11.01,CA,1679278402.0
59,sakakah,29.9697,40.2064,54.77,52.0,0.0,8.79,SA,1679278403.0
60,kapaa,22.0752,-159.319,77.32,80.0,75.0,11.5,US,1679278403.0
62,aswan,24.0934,32.907,60.42,34.0,0.0,8.03,EG,1679278404.0
63,severo-kurilsk,50.6789,156.125,32.43,85.0,90.0,14.29,RU,1679278138.0
64,aklavik,68.2191,-135.0107,14.97,92.0,100.0,11.77,CA,1679278404.0
65,upernavik,72.7868,-56.1549,-21.77,98.0,77.0,10.74,GL,1679278404.0
66,kenora,49.8167,-94.4337,17.55,88.0,50.0,6.89,CA,1679278405.0
68,vaini,-21.2,-175.2,80.76,89.0,75.0,6.91,TO,1679278405.0
69,port alfred,-33.5906,26.891,69.19,94.0,100.0,1.01,ZA,1679278406.0
70,breves,-1.6822,-50.4803,72.93,96.0,98.0,4.27,BR,1679278406.0
71,labuan,5.2767,115.2417,80.53,79.0,63.0,5.28,MY,1679278165.0
72,huanta,-12.9333,-74.25,56.79,83.0,100.0,2.48,PE,1679278407.0
73,fort nelson,58.8053,-122.7002,32.23,88.0,100.0,4.0,CA,1679278407.0
74,erzin,36.9559,36.2,49.69,79.0,100.0,2.17,TR,1679278407.0
75,alofi,-19.0595,-169.9187,80.37,79.0,100.0,8.05,NU,1679278408.0
76,longyearbyen,78.2186,15.6401,-0.45,83.0,100.0,6.87,SJ,1679278408.0
77,touros,-5.1989,-35.4608,75.16,87.0,97.0,4.63,BR,1679278408.0
78,green valley,31.8543,-110.9937,67.44,33.0,93.0,12.28,US,1679278117.0
79,isiro,2.7739,27.616,64.44,99.0,100.0,1.07,CD,1679278409.0
81,mahebourg,-20.4081,57.7,76.24,85.0,20.0,4.99,MU,1679278409.0
82,kudahuvadhoo,2.6708,72.8944,81.07,76.0,71.0,5.39,MV,1679278410.0
83,lokosovo,61.1333,74.8167,10.08,86.0,100.0,13.71,RU,1679278410.0
85,bredasdorp,-34.5322,20.0403,62.69,84.0,2.0,4.07,ZA,1679278411.0
86,leningradskiy,69.3833,178.4167,20.01,95.0,100.0,2.01,RU,1679278411.0
87,jamestown,42.097,-79.2353,28.71,67.0,0.0,10.36,US,1679278393.0
89,matay,28.419,30.7792,52.99,63.0,0.0,6.24,EG,1679278412.0
90,matamoros,25.5333,-103.25,55.51,50.0,0.0,10.36,MX,1679278209.0
91,katsuura,35.1333,140.3,60.21,51.0,6.0,11.05,JP,1679278158.0
92,pyshchug,58.8873,45.7134,17.44,99.0,100.0,3.2,RU,1679278412.0
93,hobyo,5.3505,48.5268,80.38,79.0,100.0,5.86,SO,1679278413.0
94,avarua,-21.2078,-159.775,82.45,83.0,40.0,16.11,CK,1679278413.0
95,dunedin,-45.8742,170.5036,67.68,62.0,100.0,5.26,NZ,1679278336.0
96,provideniya,64.3833,-173.3,24.91,93.0,100.0,17.9,RU,1679278413.0
97,sitka,57.0531,-135.33,42.69,81.0,100.0,8.05,US,1679278330.0
98,arraial do cabo,-22.9661,-42.0278,76.64,88.0,6.0,15.1,BR,1679278414.0
99,ribeira grande,38.5167,-28.7,56.77,77.0,2.0,4.0,PT,1679278414.0
100,chokurdakh,70.6333,147.9167,-16.65,95.0,100.0,17.63,RU,1679278420.0
101,punta arenas,-53.15,-70.9167,46.51,76.0,40.0,32.21,CL,1679278421.0
102,kahului,20.8947,-156.47,80.96,73.0,20.0,12.66,US,1679278214.0
103,punalur,9.0,76.9333,76.84,83.0,100.0,0.67,IN,1679278422.0
104,hasaki,35.7333,140.8333,61.2,46.0,5.0,10.96,JP,1679278422.0
105,bull savanna,17.8868,-77.5902,72.9,84.0,9.0,7.92,JM,1679278422.0
106,norman wells,65.282,-126.8329,26.74,91.0,89.0,7.45,CA,1679278423.0
107,luderitz,-26.6481,15.1594,60.73,83.0,75.0,3.36,NA,1679278423.0
108,maningrida,-12.0667,134.2667,86.52,64.0,88.0,9.22,AU,1679278424.0
109,tagusao,9.1924,117.8141,84.42,69.0,88.0,5.48,PH,1679278424.0
110,bluff,-46.6,168.3333,61.81,92.0,100.0,5.7,NZ,1679278424.0
111,puerto penasco,31.3167,-113.5333,62.91,85.0,100.0,4.0,MX,1679278163.0
112,sao joao da barra,-21.6403,-41.0511,75.7,88.0,2.0,6.96,BR,1679278425.0
113,fukue,32.6881,128.8419,58.3,66.0,100.0,8.21,JP,1679278425.0
114,aksarka,66.5606,67.7975,24.03,92.0,100.0,20.45,RU,1679278425.0
115,biak,-0.9131,122.8766,82.89,71.0,100.0,1.72,ID,1679278426.0
116,albany,42.6001,-73.9662,29.23,58.0,39.0,9.57,US,1679278253.0
117,yongan,39.6957,113.6871,49.69,59.0,86.0,5.46,CN,1679278426.0
118,dikson,73.5069,80.5464,-1.16,94.0,100.0,13.44,RU,1679278426.0
119,urumqi,43.801,87.6005,29.35,64.0,0.0,6.71,CN,1679278427.0
120,faanui,-16.4833,-151.75,81.39,75.0,100.0,10.18,PF,1679278427.0
121,salalah,17.0151,54.0924,78.89,83.0,75.0,4.61,OM,1679278319.0
122,phan thiet,10.9333,108.1,84.61,57.0,2.0,8.08,VN,1679278427.0
123,college,64.8569,-147.8028,40.95,41.0,20.0,6.91,US,1679278428.0
124,suhbaatar,50.2314,106.2078,22.77,82.0,28.0,3.47,MN,1679278428.0
125,yulara,-25.2406,130.9889,96.03,19.0,9.0,13.31,AU,1679278428.0
126,alausi,-2.2,-78.8333,47.7,92.0,100.0,1.59,EC,1679278429.0
127,palmerston north,-40.35,175.6167,75.06,73.0,41.0,4.0,NZ,1679278358.0
128,zholymbet,51.7433,71.7122,-6.16,100.0,52.0,0.76,KZ,1679278429.0
129,irtyshskiy,58.3333,68.1333,21.2,65.0,100.0,14.41,RU,1679278429.0
130,bafia,4.75,11.2333,70.32,92.0,100.0,4.25,CM,1679278430.0
131,hambantota,6.1241,81.1185,75.54,100.0,40.0,4.61,LK,1679278430.0
132,kaohsiung,22.6163,120.3133,82.35,61.0,40.0,3.0,TW,1679278430.0
133,balakovo,52.0278,47.8007,35.67,92.0,54.0,6.11,RU,1679278431.0
134,port augusta,-32.5,137.7667,79.77,34.0,100.0,12.64,AU,1679278431.0
136,portland,45.5234,-122.6762,50.81,91.0,100.0,11.5,US,1679278246.0
137,eyl,7.9803,49.8164,78.13,71.0,100.0,6.89,SO,1679278431.0
138,osorno,-40.5667,-73.15,50.31,76.0,75.0,5.75,CL,1679278192.0
139,thompson,55.7435,-97.8558,-5.73,100.0,96.0,3.91,CA,1679278432.0
140,nome,64.5011,-165.4064,11.16,72.0,0.0,14.97,US,1679278432.0
141,barrow,71.2906,-156.7887,-0.38,78.0,0.0,10.36,US,1679278433.0
142,cabo san lucas,22.8909,-109.9124,73.62,76.0,0.0,9.22,MX,1679278159.0
143,swan hill,-35.3378,143.5544,77.47,23.0,100.0,14.83,AU,1679278244.0
144,namibe,-15.1961,12.1522,75.38,78.0,90.0,4.85,AO,1679278433.0
145,sete,43.4018,3.6966,53.46,62.0,0.0,17.49,FR,1679278433.0
146,camacha,33.0833,-16.3333,60.22,72.0,40.0,6.91,PT,1679278434.0
147,sovetskiy,61.3614,63.5842,24.48,82.0,100.0,13.69,RU,1679278434.0
148,tiksi,71.6872,128.8694,-17.12,87.0,100.0,11.07,RU,1679278434.0
149,gerash,27.6652,54.1371,60.24,34.0,100.0,4.25,IR,1679278435.0
150,bogovarovo,58.9785,47.0246,16.23,99.0,100.0,3.36,RU,1679278440.0
152,oxapampa,-10.5775,-75.4017,58.48,98.0,100.0,2.86,PE,1679278440.0
154,codrington,-38.2667,141.9667,63.5,47.0,0.0,19.44,AU,1679278441.0
155,lima,-12.0432,-77.0282,75.9,78.0,0.0,9.22,PE,1679278441.0
156,el escorial,40.5914,-4.1474,44.04,70.0,97.0,1.86,ES,1679278442.0
157,port elizabeth,-33.918,25.5701,70.09,96.0,0.0,11.5,ZA,1679278442.0
158,kidal,18.4411,1.4078,77.36,7.0,0.0,9.84,ML,1679278443.0
159,druzhba,52.0428,33.9453,30.65,89.0,13.0,3.67,UA,1679278443.0
160,japura,-0.3167,102.35,81.81,80.0,70.0,1.19,ID,1679278444.0
161,aykhal,66.0,111.5,-23.67,98.0,100.0,10.04,RU,1679278444.0
162,saint george,37.1041,-113.5841,45.43,86.0,100.0,3.44,US,1679278416.0
163,guerrero negro,27.9769,-114.0611,64.44,53.0,100.0,14.03,MX,1679278446.0
164,port macquarie,-31.4333,152.9167,82.89,66.0,28.0,9.13,AU,1679278446.0
165,caravelas,-17.7125,-39.2481,75.69,85.0,0.0,4.76,BR,1679278447.0
166,cuenca,-2.8833,-78.9833,55.53,88.0,20.0,4.61,EC,1679278447.0
167,adrar,20.5022,-10.0711,68.5,22.0,0.0,10.87,MR,1679278447.0
170,la ronge,55.1001,-105.2842,4.48,96.0,46.0,6.13,CA,1679278448.0
171,hirara,24.8,125.2833,73.26,83.0,75.0,20.71,JP,1679278448.0
172,querecotillo,-4.8378,-80.6456,79.63,76.0,100.0,6.38,PE,1679278449.0
173,ndioum,16.5129,-14.6471,83.01,13.0,0.0,16.02,SN,1679278449.0
174,lithakia,37.7167,20.8333,40.37,75.0,41.0,6.89,GR,1679278449.0
175,vung tau,10.346,107.0843,80.29,76.0,5.0,11.05,VN,1679278450.0
176,fortuna,40.5982,-124.1573,54.93,86.0,100.0,1.99,US,1679278450.0
177,kavaratti,10.5669,72.642,81.91,60.0,79.0,7.96,IN,1679278450.0
178,darhan,49.4867,105.9228,29.8,62.0,16.0,3.06,MN,1679278451.0
179,butaritari,3.0707,172.7902,81.14,75.0,14.0,9.95,KI,1679278451.0
180,ola,59.5833,151.2833,21.78,88.0,100.0,14.27,RU,1679278451.0
181,pasighat,28.0667,95.3333,64.98,92.0,100.0,1.39,IN,1679278452.0
182,benguela,-12.5763,13.4055,78.44,82.0,100.0,3.56,AO,1679278452.0
183,nishihara,26.1842,127.7558,68.05,91.0,100.0,12.66,JP,1679278453.0
184,panjab,34.388,67.0233,31.35,76.0,0.0,2.3,AF,1679278453.0
185,kawalu,-7.3817,108.2082,81.99,74.0,83.0,3.22,ID,1679278454.0
186,constitucion,-35.3333,-72.4167,59.88,76.0,8.0,11.59,CL,1679278454.0
187,sibu,2.3,111.8167,74.86,99.0,100.0,2.77,MY,1679278454.0
188,poronaysk,49.2167,143.1167,35.4,94.0,82.0,1.59,RU,1679278455.0
189,nanortalik,60.1432,-45.2371,27.14,78.0,100.0,7.94,GL,1679278455.0
190,tuatapere,-46.1333,167.6833,59.32,94.0,100.0,7.47,NZ,1679278456.0
191,bethel,41.3712,-73.414,33.89,46.0,0.0,9.22,US,1679278456.0
194,banjar,-8.19,114.9675,85.21,73.0,90.0,1.16,ID,1679278457.0
196,cabra,37.4725,-4.4421,48.67,69.0,0.0,3.8,ES,1679278457.0
197,nkhotakota,-12.9274,34.2961,71.87,93.0,100.0,9.28,MW,1679278457.0
198,saldanha,-33.0117,17.9442,62.46,89.0,27.0,18.66,ZA,1679278458.0
199,castro,-24.7911,-50.0119,64.56,84.0,58.0,2.06,BR,1679278458.0
200,ostrovnoy,68.0531,39.5131,19.2,87.0,100.0,11.43,RU,1679278464.0
201,isla mujeres,21.2311,-86.731,73.45,87.0,92.0,28.32,MX,1679278464.0
202,pandan,14.0453,124.1694,79.93,63.0,24.0,7.31,PH,1679278464.0
203,tourlaville,49.6383,-1.5664,45.82,93.0,100.0,6.91,FR,1679278466.0
204,mildura,-34.2,142.15,77.32,28.0,100.0,16.51,AU,1679278466.0
205,sable-sur-sarthe,47.8376,-0.3329,43.56,82.0,99.0,2.28,FR,1679278195.0
207,robe,-37.1833,139.75,64.85,50.0,0.0,13.65,AU,1679278467.0
208,banda aceh,5.5577,95.3222,81.28,78.0,100.0,6.6,ID,1679278468.0
209,westport,41.1415,-73.3579,37.22,47.0,0.0,9.22,US,1679278242.0
210,kisaran,2.9845,99.6158,80.33,82.0,99.0,3.56,ID,1679278469.0
211,samarai,-10.6167,150.6667,85.23,71.0,30.0,15.95,PG,1679278469.0
212,ponta do sol,32.6667,-17.1,61.72,78.0,10.0,4.72,PT,1679278470.0
213,kedrovyy,56.1667,91.8167,3.61,87.0,100.0,9.95,RU,1679278335.0
214,juneau,58.3019,-134.4197,38.41,97.0,100.0,3.44,US,1679278231.0
215,clyde river,70.4692,-68.5914,-19.97,69.0,0.0,11.5,CA,1679278470.0
216,tiznit,29.5833,-9.5,61.97,50.0,0.0,4.52,MA,1679278471.0
218,pyshma,56.9523,63.2513,15.73,73.0,100.0,13.42,RU,1679278440.0
219,kamloops,50.6665,-120.3192,50.99,40.0,75.0,2.3,CA,1679278471.0
220,ulladulla,-35.35,150.4667,67.77,67.0,100.0,13.87,AU,1679278472.0
221,puerto barrios,15.7167,-88.6,80.74,74.0,75.0,0.0,GT,1679278472.0
222,kununurra,-15.7667,128.7333,91.38,58.0,14.0,8.05,AU,1679278332.0
223,bandarbeyla,9.4942,50.8122,79.61,70.0,100.0,8.57,SO,1679278472.0
224,bonavista,48.6499,-53.1147,29.26,74.0,0.0,20.58,CA,1679278473.0
225,tonantins,-2.8731,-67.8022,76.28,88.0,65.0,2.17,BR,1679278473.0
226,nchelenge,-9.3451,28.734,68.0,90.0,100.0,5.88,ZM,1679278473.0
227,lompoc,34.6391,-120.4579,59.85,81.0,20.0,9.22,US,1679278474.0
228,kaitangata,-46.2817,169.8464,68.77,59.0,100.0,2.33,NZ,1679278474.0
229,emba,48.8264,58.1442,27.45,66.0,0.0,11.3,KZ,1679278474.0
231,port hardy,50.6996,-127.4199,44.6,94.0,100.0,10.74,CA,1679278475.0
232,ixtapa,20.7,-105.2,74.43,69.0,0.0,5.75,MX,1679278475.0
233,fare,-16.7,-151.0167,82.2,74.0,87.0,9.57,PF,1679278476.0
234,mosquera,4.7059,-74.2302,51.89,93.0,75.0,3.44,CO,1679278476.0
235,mar del plata,-38.0023,-57.5575,66.09,82.0,75.0,4.61,AR,1679278476.0
236,pedernales,18.0384,-71.744,76.96,66.0,0.0,4.23,DO,1679278477.0
238,port jervis,41.3751,-74.6927,32.02,56.0,0.0,9.06,US,1679278217.0
239,cherskiy,68.75,161.3,-0.76,92.0,94.0,8.28,RU,1679278477.0
240,west plains,36.7281,-91.8524,31.91,52.0,0.0,0.0,US,1679278477.0
241,linjiang,41.8069,126.9078,50.45,28.0,5.0,8.39,CN,1679278478.0
242,thiers,45.8333,3.5,44.92,95.0,10.0,1.16,FR,1679278478.0
244,ontario,34.0633,-117.6509,56.1,87.0,100.0,8.05,US,1679278103.0
245,klaksvik,62.2266,-6.589,34.72,67.0,59.0,11.25,FO,1679278479.0
246,san patricio,28.017,-97.5169,53.47,50.0,100.0,5.86,US,1679278479.0
248,talnakh,69.4865,88.3972,-8.97,96.0,100.0,15.79,RU,1679278479.0
249,walvis bay,-22.9575,14.5053,61.09,83.0,3.0,7.58,NA,1679278480.0
250,mecca,21.4267,39.8261,68.97,47.0,0.0,7.16,SA,1679278203.0
251,esperance,-33.8667,121.9,72.9,51.0,77.0,12.88,AU,1679278300.0
252,providencia,28.7167,-111.5833,73.2,35.0,100.0,7.31,MX,1679278485.0
253,gimli,50.6336,-96.9907,15.82,67.0,14.0,10.36,CA,1679278486.0
254,bardiyah,31.7561,25.0865,54.81,77.0,0.0,9.98,LY,1679278486.0
255,asau,46.4333,26.4,32.92,64.0,19.0,4.21,RO,1679278486.0
256,pisco,-13.7,-76.2167,73.45,83.0,0.0,10.36,PE,1679278301.0
257,new norfolk,-42.7826,147.0587,58.91,36.0,8.0,4.43,AU,1679278487.0
258,ahipara,-35.1667,173.1667,70.65,60.0,8.0,5.19,NZ,1679278487.0
259,grindavik,63.8424,-22.4338,28.87,64.0,75.0,12.66,IS,1679278487.0
260,karimganj,24.8667,92.35,65.46,98.0,100.0,1.36,IN,1679278489.0
261,moctezuma,29.8,-109.6667,65.86,52.0,100.0,6.22,MX,1679278490.0
262,visnes,59.3556,5.2242,41.83,81.0,100.0,10.36,NO,1679278491.0
264,vanavara,60.34,102.2797,-3.53,91.0,100.0,10.4,RU,1679278491.0
266,kemijarvi,66.7131,27.4306,25.05,96.0,100.0,8.7,FI,1679278492.0
267,sassandra,4.95,-6.0833,75.85,92.0,88.0,6.49,CI,1679278492.0
268,chuy,-33.6971,-53.4616,72.88,90.0,1.0,6.53,UY,1679278492.0
269,luanda,-8.8368,13.2343,77.79,79.0,100.0,3.09,AO,1679278493.0
270,pishin,30.5803,66.9961,54.37,51.0,0.0,1.95,PK,1679278493.0
271,belokurikha,51.9959,84.9896,10.08,89.0,100.0,3.11,RU,1679278493.0
273,garissa,-0.4536,39.6401,79.21,75.0,100.0,11.18,KE,1679278494.0
274,lira,2.235,32.9097,66.87,78.0,81.0,0.98,UG,1679278494.0
275,rio gallegos,-51.6226,-69.2181,46.45,61.0,0.0,29.93,AR,1679278494.0
276,isoka,-10.1606,32.6335,60.93,99.0,98.0,1.25,ZM,1679278495.0
277,araouane,18.9048,-3.5265,72.91,12.0,0.0,11.41,ML,1679278495.0
278,rawson,-43.3002,-65.1023,60.55,60.0,3.0,12.35,AR,1679278495.0
279,port-gentil,-0.7193,8.7815,80.42,75.0,100.0,1.68,GA,1679278496.0
280,los llanos de aridane,28.6585,-17.9182,60.55,75.0,40.0,11.5,ES,1679278496.0
281,cairns,-16.9167,145.7667,93.07,74.0,40.0,13.8,AU,1679278496.0
282,souillac,-20.5167,57.5167,73.78,100.0,40.0,2.3,MU,1679278497.0
283,akdepe,42.0551,59.3788,42.01,51.0,0.0,10.54,TM,1679278497.0
284,mali,12.079,-12.2982,65.79,27.0,24.0,4.5,GN,1679278497.0
286,florianopolis,-27.6146,-48.5012,76.23,94.0,40.0,10.36,BR,1679278472.0
287,coahuayana,18.7333,-103.6833,70.57,70.0,0.0,0.6,MX,1679278498.0
288,zhezkazgan,47.8043,67.7144,15.78,73.0,0.0,20.13,KZ,1679278498.0
290,alamosa,37.4695,-105.87,31.98,51.0,0.0,8.05,US,1679278499.0
291,barguzin,53.6167,109.6167,31.48,74.0,40.0,0.87,RU,1679278499.0
292,high level,58.5169,-117.136,32.11,59.0,0.0,3.44,CA,1679278499.0
293,harper,4.375,-7.7169,78.89,83.0,99.0,7.74,LR,1679278500.0
294,lagos,6.5833,3.75,78.03,84.0,100.0,1.99,NG,1679278379.0
295,bubaque,11.2833,-15.8333,75.92,79.0,12.0,14.18,GW,1679278500.0
296,khandyga,62.6667,135.6,-5.42,85.0,100.0,4.12,RU,1679278500.0
297,gamba,-2.65,10.0,77.22,83.0,100.0,1.83,GA,1679278501.0
298,pevek,69.7008,170.3133,15.31,89.0,100.0,4.88,RU,1679278501.0
299,antalaha,-14.9003,50.2788,75.07,88.0,39.0,4.0,MG,1679278501.0
300,white rock,49.0164,-122.8026,57.88,59.0,100.0,3.0,CA,1679278507.0
301,marsaxlokk,35.8419,14.5431,58.08,77.0,75.0,10.36,MT,1679278507.0
302,san policarpo,12.1791,125.5072,80.67,62.0,100.0,8.21,PH,1679278508.0
303,omsukchan,62.5333,155.8,8.06,76.0,94.0,4.47,RU,1679278508.0
304,clonakilty,51.6231,-8.8706,51.01,97.0,100.0,16.62,IE,1679278509.0
305,namatanai,-3.6667,152.4333,84.79,65.0,100.0,8.21,PG,1679278509.0
